(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python demo.py
?? ULTIMATE DEMO: Multi-Cipher, Custom Wordlist, and Confidence Scoring
Caesar Encrypted: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
Vigenère Encrypted: WRKXQT EEEYMGW (key: SECRET)
Atbash Encrypted: SVOOL DLIOW
XOR Encrypted (hex): 79 6f 69 78 6f 7e a 6e 6b 7e 6b (key: 42)
Substitution Encrypted: CRYPTOGRAPHY
--- Cracking Caesar ---
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 43
  [Progress] Shift  0/25, Confidence: 0.11, Candidate: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
  [Progress] Shift  1/25, Confidence: 0.12, Candidate: ZNK WAOIQ HXUCT LUD PASVY UBKX ZNK RGFE JUM
  [Progress] Shift  2/25, Confidence: 0.14, Candidate: YMJ VZNHP GWTBS KTC OZRUX TAJW YMJ QFED ITL
  [Progress] Shift  3/25, Confidence: 0.14, Candidate: XLI UYMGO FVSAR JSB NYQTW SZIV XLI PEDC HSK
  [Progress] Shift  4/25, Confidence: 0.11, Candidate: WKH TXLFN EURZQ IRA MXPSV RYHU WKH ODCB GRJ
  [Progress] Shift  5/25, Confidence: 0.12, Candidate: VJG SWKEM DTQYP HQZ LWORU QXGT VJG NCBA FQI
  [Progress] Shift  6/25, Confidence: 0.11, Candidate: UIF RVJDL CSPXO GPY KVNQT PWFS UIF MBAZ EPH
  [Progress] Shift  7/25, Confidence: 0.95, Candidate: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Progress] Shift  8/25, Confidence: 0.16, Candidate: SGD PTHBJ AQNVM ENW ITLOR NUDQ SGD KZYX CNF
  [Progress] Shift  9/25, Confidence: 0.11, Candidate: RFC OSGAI ZPMUL DMV HSKNQ MTCP RFC JYXW BME
  [Progress] Shift 10/25, Confidence: 0.13, Candidate: QEB NRFZH YOLTK CLU GRJMP LSBO QEB IXWV ALD
  [Progress] Shift 11/25, Confidence: 0.13, Candidate: PDA MQEYG XNKSJ BKT FQILO KRAN PDA HWVU ZKC
  [Progress] Shift 12/25, Confidence: 0.11, Candidate: OCZ LPDXF WMJRI AJS EPHKN JQZM OCZ GVUT YJB
  [Progress] Shift 13/25, Confidence: 0.13, Candidate: NBY KOCWE VLIQH ZIR DOGJM IPYL NBY FUTS XIA
  [Progress] Shift 14/25, Confidence: 0.12, Candidate: MAX JNBVD UKHPG YHQ CNFIL HOXK MAX ETSR WHZ
  [Progress] Shift 15/25, Confidence: 0.12, Candidate: LZW IMAUC TJGOF XGP BMEHK GNWJ LZW DSRQ VGY
  [Progress] Shift 16/25, Confidence: 0.13, Candidate: KYV HLZTB SIFNE WFO ALDGJ FMVI KYV CRQP UFX
  [Progress] Shift 17/25, Confidence: 0.16, Candidate: JXU GKYSA RHEMD VEN ZKCFI ELUH JXU BQPO TEW
  [Progress] Shift 18/25, Confidence: 0.13, Candidate: IWT FJXRZ QGDLC UDM YJBEH DKTG IWT APON SDV
  [Progress] Shift 19/25, Confidence: 0.12, Candidate: HVS EIWQY PFCKB TCL XIADG CJSF HVS ZONM RCU
  [Progress] Shift 20/25, Confidence: 0.13, Candidate: GUR DHVPX OEBJA SBK WHZCF BIRE GUR YNML QBT
  [Progress] Shift 21/25, Confidence: 0.13, Candidate: FTQ CGUOW NDAIZ RAJ VGYBE AHQD FTQ XMLK PAS
  [Progress] Shift 22/25, Confidence: 0.14, Candidate: ESP BFTNV MCZHY QZI UFXAD ZGPC ESP WLKJ OZR
  [Progress] Shift 23/25, Confidence: 0.14, Candidate: DRO AESMU LBYGX PYH TEWZC YFOB DRO VKJI NYQ
  [Progress] Shift 24/25, Confidence: 0.13, Candidate: CQN ZDRLT KAXFW OXG SDVYB XENA CQN UJIH MXP
  [Progress] Shift 25/25, Confidence: 0.12, Candidate: BPM YCQKS JZWEV NWF RCUXA WDMZ BPM TIHG LWO
[Caesar Cracker] Final Result:
  Best shift: 7
  Best plaintext: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  Best confidence: 0.95
  Total time: 0.01s
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 43
  Custom words: 0
  Max iterations: unlimited
[cryptanalyze] Starting Vigenère analysis: test_mode=False
[cryptanalyze] Iteration cap reached in brute-force.
[cryptanalyze] Iteration cap reached in dictionary attack.
[cryptanalyze] Finished Vigenère analysis. Total iterations: 1000000
  [Key   1] H          | Conf: 1.00 | THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Progress] Restart 80/100, Iter 4001/5000, Best score: -176.42
    Best candidate so far: CKEXTYPIGMAJONALFTHBRAVEMCKEQUDSWAZ
  [Progress] Restart 81/100, Iter 1/5000, Best score: -241.44
    Best candidate so far: YNSMWBFUQGALOHAIXWTCKARSGYNSDZPEJAV
  [Progress] Restart 81/100, Iter 1001/5000, Best score: -176.22
    Best candidate so far: ORTHEPLYQMANDWASBEGIVACTMORTFXUKJAZ
  [Progress] Restart 81/100, Iter 2001/5000, Best score: -173.32
    Best candidate so far: ORTHEMXYZFANDWASBEGIVACTFORTPLUKJAQ
  [Progress] Restart 81/100, Iter 3001/5000, Best score: -168.17
    Best candidate so far: ORTHEMXYZFANDWASBEGIVALTFORTPUCKJAQ
  [Progress] Restart 81/100, Iter 4001/5000, Best score: -168.17
    Best candidate so far: ORTHEMXYZFANDWASBEGIVALTFORTPUCKJAQ
  [Progress] Restart 82/100, Iter 1/5000, Best score: -262.92
    Best candidate so far: WRVCPLAEFZOUKQOXGPMSBOIVZWRVJDTYHON
  [Progress] Restart 82/100, Iter 1001/5000, Best score: -166.09
    Best candidate so far: PRIVALEXTSOFWHOKMACYBODISPRINGQUJOZ
  [Progress] Restart 82/100, Iter 2001/5000, Best score: -164.92
    Best candidate so far: PRIVALEXTSOFWHOKMACYBODISPRINGQUZOJ
  [Progress] Restart 82/100, Iter 3001/5000, Best score: -164.92
    Best candidate so far: PRIVALEXTSOFWHOKMACYBODISPRINGQUZOJ
  [Progress] Restart 82/100, Iter 4001/5000, Best score: -164.92
    Best candidate so far: PRIVALEXTSOFWHOKMACYBODISPRINGQUZOJ
  [Progress] Restart 83/100, Iter 1/5000, Best score: -267.37
    Best candidate so far: LBQTSYAKXORUPWRGDSNIJRMQOLBQVEZHCRF
  [Progress] Restart 83/100, Iter 1001/5000, Best score: -185.85
    Best candidate so far: CALKTINGFORDJURYXTVSPRBLOCALZHEMWRQ
  [Progress] Restart 83/100, Iter 2001/5000, Best score: -185.85
    Best candidate so far: CALKTINGFORDJURYXTVSPRBLOCALZHEMWRQ
  [Progress] Restart 83/100, Iter 3001/5000, Best score: -185.85
    Best candidate so far: CALKTINGFORDJURYXTVSPRBLOCALZHEMWRQ
  [Progress] Restart 83/100, Iter 4001/5000, Best score: -185.85
    Best candidate so far: CALKTINGFORDJURYXTVSPRBLOCALZHEMWRQ
  [Progress] Restart 84/100, Iter 1/5000, Best score: -240.12
    Best candidate so far: KQOXYRNTHDSGELSAZYIMVSPODKQOFWBJUSC
  [Progress] Restart 84/100, Iter 1001/5000, Best score: -179.50
    Best candidate so far: KNOVEDJZMUSCARSTHEPIGSFOUKNOWLBYXSQ
  [Progress] Restart 84/100, Iter 2001/5000, Best score: -179.50
    Best candidate so far: KNOVEDJZMUSCARSTHEPIGSFOUKNOWLBYXSQ
  [Progress] Restart 84/100, Iter 3001/5000, Best score: -179.50
    Best candidate so far: KNOVEDJZMUSCARSTHEPIGSFOUKNOWLBYXSQ
  [Progress] Restart 84/100, Iter 4001/5000, Best score: -179.50
    Best candidate so far: KNOVEDJZMUSCARSTHEPIGSFOUKNOWLBYXSQ
  [Progress] Restart 85/100, Iter 1/5000, Best score: -289.45
    Best candidate so far: QYJIKFCAPUZEXTZDHKLBGZSJUQYJRNVMWZO
  [Progress] Restart 85/100, Iter 1001/5000, Best score: -169.06
    Best candidate so far: SHEXTFLQURANDGAVITBYWAKERSHECOMPJAZ
  [Progress] Restart 85/100, Iter 2001/5000, Best score: -167.54
    Best candidate so far: THEXSLFQURANDGAVISBYWAKERTHECOMPJAZ
  [Progress] Restart 85/100, Iter 3001/5000, Best score: -167.54
    Best candidate so far: THEXSLFQURANDGAVISBYWAKERTHECOMPJAZ
  [Progress] Restart 85/100, Iter 4001/5000, Best score: -167.54
    Best candidate so far: THEXSLFQURANDGAVISBYWAKERTHECOMPJAZ
  [Progress] Restart 86/100, Iter 1/5000, Best score: -295.56
    Best candidate so far: OJXAWTYMRDGVNUGEPWZSQGFXDOJXIHCKBGL
  [Progress] Restart 86/100, Iter 1001/5000, Best score: -186.13
    Best candidate so far: OWSJULYMPHNGFANDBUCTQNXSHOWSIVERKNZ
  [Progress] Restart 86/100, Iter 2001/5000, Best score: -185.87
    Best candidate so far: OWSJULYMPHNGBANDFUCTQNXSHOWSIVERKNZ
  [Progress] Restart 86/100, Iter 3001/5000, Best score: -185.87
    Best candidate so far: OWSJULYMPHNGBANDFUCTQNXSHOWSIVERKNZ
  [Progress] Restart 86/100, Iter 4001/5000, Best score: -185.87
    Best candidate so far: OWSJULYMPHNGBANDFUCTQNXSHOWSIVERKNZ
  [Progress] Restart 87/100, Iter 1/5000, Best score: -272.43
    Best candidate so far: DRMUBNLACWPOHZPEFBYKGPTMWDRMVJQXSPI
  [Progress] Restart 87/100, Iter 1001/5000, Best score: -183.26
    Best candidate so far: GATVSUCHBIEMPLENDSKYWERTIGATZFOXJEQ
  [Progress] Restart 87/100, Iter 2001/5000, Best score: -177.20
    Best candidate so far: GETVSUCHBOAMPLANDSKYWARTOGETZFIXJAQ
  [Progress] Restart 87/100, Iter 3001/5000, Best score: -177.20
    Best candidate so far: GETVSUCHBOAMPLANDSKYWARTOGETZFIXJAQ
  [Progress] Restart 87/100, Iter 4001/5000, Best score: -177.20
    Best candidate so far: GETVSUCHBOAMPLANDSKYWARTOGETZFIXJAQ
  [Progress] Restart 88/100, Iter 1/5000, Best score: -229.43
    Best candidate so far: EGORDVZWNKSBFQSAUDIXJSTOKEGOPLCMHSY
  [Progress] Restart 88/100, Iter 1001/5000, Best score: -190.28
    Best candidate so far: FROLITYWEBSXVASQUIDPHSJOBFROMCKNGSZ
  [Progress] Restart 88/100, Iter 2001/5000, Best score: -168.28
    Best candidate so far: FROVILDWANEXCHEQUITYBEGONFROMPKSJEZ
  [Progress] Restart 88/100, Iter 3001/5000, Best score: -162.40
    Best candidate so far: DMOVINGWALEXCHEQUITYBEFOLDMORJKSPEZ
  [Progress] Restart 88/100, Iter 4001/5000, Best score: -160.54
    Best candidate so far: DMOVINGAPLEXCHEQUITYBEFOLDMORKWSJEZ
  [Progress] Restart 89/100, Iter 1/5000, Best score: -275.62
    Best candidate so far: NIHQXOLZEMDKSRDTPXCJWDBHMNIHVYGAUDF
  [Progress] Restart 89/100, Iter 1001/5000, Best score: -184.95
    Best candidate so far: NTHROMGAVIDSKEDBYOFJUDCHINTHLWPQXDZ
  [Progress] Restart 89/100, Iter 2001/5000, Best score: -178.93
    Best candidate so far: NTHROMPLVIDSWEDBYOFJUDGHINTHACKXQDZ
  [Progress] Restart 89/100, Iter 3001/5000, Best score: -178.93
    Best candidate so far: NTHROMPLVIDSWEDBYOFJUDGHINTHACKXQDZ
  [Progress] Restart 89/100, Iter 4001/5000, Best score: -178.93
    Best candidate so far: NTHROMPLVIDSWEDBYOFJUDGHINTHACKXQDZ
  [Progress] Restart 90/100, Iter 1/5000, Best score: -271.13
    Best candidate so far: AHLKWGFZMBDIPRDJTWEUODQLBAHLXVNYCDS
  [Progress] Restart 90/100, Iter 1001/5000, Best score: -173.18
    Best candidate so far: OUTWAYSJKBEGFLECHANDMEXTBOUTZPRIVEQ
  [Progress] Restart 90/100, Iter 2001/5000, Best score: -172.58
    Best candidate so far: OUTWAYSJKBEDFLECHANGMEXTBOUTZPRIVEQ
  [Progress] Restart 90/100, Iter 3001/5000, Best score: -172.58
    Best candidate so far: OUTWAYSJKBEDFLECHANGMEXTBOUTZPRIVEQ
  [Progress] Restart 90/100, Iter 4001/5000, Best score: -172.58
    Best candidate so far: OUTWAYSJKBEDFLECHANGMEXTBOUTZPRIVEQ
  [Progress] Restart 91/100, Iter 1/5000, Best score: -252.48
    Best candidate so far: DENLBYJTSIWKFMWVGBCOUWRNIDENAQXPZWH
  [Progress] Restart 91/100, Iter 1001/5000, Best score: -186.55
    Best candidate so far: IVELBYWJMSTOCKTZPBURGTHESIVEANDFXTQ
  [Progress] Restart 91/100, Iter 2001/5000, Best score: -184.45
    Best candidate so far: IVEMBYJFPSTOCKTZLBURGTHESIVEANDWXTQ
  [Progress] Restart 91/100, Iter 3001/5000, Best score: -184.45
    Best candidate so far: IVEMBYJFPSTOCKTZLBURGTHESIVEANDWXTQ
  [Progress] Restart 91/100, Iter 4001/5000, Best score: -182.20
    Best candidate so far: IVELBYJPMFTOCKTZSBURGTHEFIVEANDWXTQ
  [Progress] Restart 92/100, Iter 1/5000, Best score: -256.72
    Best candidate so far: NCHQMLSZBFTDRPTGYMKVWTUHFNCHJOAIXTE
  [Progress] Restart 92/100, Iter 1001/5000, Best score: -167.35
    Best candidate so far: NDALOFMXVIEWYZEPROCKBEGAINDAJUSTHEQ
  [Progress] Restart 92/100, Iter 2001/5000, Best score: -167.35
    Best candidate so far: NDALOFMXVIEWYZEPROCKBEGAINDAJUSTHEQ
  [Progress] Restart 92/100, Iter 3001/5000, Best score: -167.35
    Best candidate so far: NDALOFMXVIEWYZEPROCKBEGAINDAJUSTHEQ
  [Progress] Restart 92/100, Iter 4001/5000, Best score: -167.35
    Best candidate so far: NDALOFMXVIEWYZEPROCKBEGAINDAJUSTHEQ
  [Progress] Restart 93/100, Iter 1/5000, Best score: -282.46
    Best candidate so far: HXYQIKARCPZTFLZEWIBONZUYPHXYMGVSDZJ
  [Progress] Restart 93/100, Iter 1001/5000, Best score: -180.13
    Best candidate so far: BLYWIDOFPASTZMSCHIVERSKYABLYJUNGXSQ
  [Progress] Restart 93/100, Iter 2001/5000, Best score: -174.94
    Best candidate so far: BLYWIDOFCASTHESPRIZMVSKYABLYJUNGXSQ
  [Progress] Restart 93/100, Iter 3001/5000, Best score: -174.92
    Best candidate so far: BLYWIDOFCASTHMSPRIZEVSKYABLYJUNGXSQ
  [Progress] Restart 93/100, Iter 4001/5000, Best score: -174.92
    Best candidate so far: BLYWIDOFCASTHMSPRIZEVSKYABLYJUNGXSQ
  [Progress] Restart 94/100, Iter 1/5000, Best score: -260.69
    Best candidate so far: FSDECPNWBJLRYALVTCQHILGDJFSDUKXZOLM
  [Progress] Restart 94/100, Iter 1001/5000, Best score: -182.68
    Best candidate so far: FREDSKJZANTLYPTCMSBOXTWENFREQUIGHTV
  [Progress] Restart 94/100, Iter 2001/5000, Best score: -179.36
    Best candidate so far: FREDSKJVANTLYPTGMSBOXTWENFREQUICHTZ
  [Progress] Restart 94/100, Iter 3001/5000, Best score: -179.36
    Best candidate so far: FREDSKJVANTLYPTGMSBOXTWENFREQUICHTZ
  [Progress] Restart 94/100, Iter 4001/5000, Best score: -179.36
    Best candidate so far: FREDSKJVANTLYPTGMSBOXTWENFREQUICHTZ
  [Progress] Restart 95/100, Iter 1/5000, Best score: -261.03
    Best candidate so far: PANSUXMWFBHQDVHCKUZJTHLNBPANRYGOIHE
  [Progress] Restart 95/100, Iter 1001/5000, Best score: -177.96
    Best candidate so far: XANGLIMPVERQBFRCHLYWORKNEXANDJUSTRZ
  [Progress] Restart 95/100, Iter 2001/5000, Best score: -177.96
    Best candidate so far: XANGLIMPVERQBFRCHLYWORKNEXANDJUSTRZ
  [Progress] Restart 95/100, Iter 3001/5000, Best score: -177.96
    Best candidate so far: XANGLIMPVERQBFRCHLYWORKNEXANDJUSTRZ
  [Progress] Restart 95/100, Iter 4001/5000, Best score: -177.96
    Best candidate so far: XANGLIMPVERQBFRCHLYWORKNEXANDJUSTRZ
  [Progress] Restart 96/100, Iter 1/5000, Best score: -255.95
    Best candidate so far: NYFIRAQHXPMDCWMEORLTBMGFPNYFJSUKZMV
  [Progress] Restart 96/100, Iter 1001/5000, Best score: -195.01
    Best candidate so far: CKLDOGHTBUMPJAMEROWNVMFLUCKLYSIXZMQ
  [Progress] Restart 96/100, Iter 2001/5000, Best score: -195.01
    Best candidate so far: CKLDOGHTBUMPJAMEROWNVMFLUCKLYSIXZMQ
  [Progress] Restart 96/100, Iter 3001/5000, Best score: -195.01
    Best candidate so far: CKLDOGHTBUMPJAMEROWNVMFLUCKLYSIXZMQ
  [Progress] Restart 96/100, Iter 4001/5000, Best score: -195.01
    Best candidate so far: CKLDOGHTBUMPJAMEROWNVMFLUCKLYSIXZMQ
  [Progress] Restart 97/100, Iter 1/5000, Best score: -259.38
    Best candidate so far: BIWPHOFCGDTRLNTYMHEVKTZWDBIWQXAUSTJ
  [Progress] Restart 97/100, Iter 1001/5000, Best score: -188.63
    Best candidate so far: RSTCHWAZGDEMOVEBYHIXPENTDRSTFLJUKEQ
  [Progress] Restart 97/100, Iter 2001/5000, Best score: -187.60
    Best candidate so far: DSTCHWAZGREMOVEBYHIXPENTRDSTFLJUKEQ
  [Progress] Restart 97/100, Iter 3001/5000, Best score: -186.63
    Best candidate so far: DSTCHWAZGREMOVEBYHFXPENTRDSTILJUKEQ
  [Progress] Restart 97/100, Iter 4001/5000, Best score: -186.63
    Best candidate so far: DSTCHWAZGREMOVEBYHFXPENTRDSTILJUKEQ
  [Progress] Restart 98/100, Iter 1/5000, Best score: -248.28
    Best candidate so far: GSTPZALFDBUCWHUMQZYVEUNTBGSTKJOIRUX
  [Progress] Restart 98/100, Iter 1001/5000, Best score: -177.86
    Best candidate so far: YSTRIPLAQBOXWHOCKIVEMONTBYSTFJUDGOZ
  [Progress] Restart 98/100, Iter 2001/5000, Best score: -175.93
    Best candidate so far: YSTRIPLAZBOXWHOCKIVEMONTBYSTFJUDGOQ
  [Progress] Restart 98/100, Iter 3001/5000, Best score: -175.93
    Best candidate so far: YSTRIPLAZBOXWHOCKIVEMONTBYSTFJUDGOQ
  [Progress] Restart 98/100, Iter 4001/5000, Best score: -175.93
    Best candidate so far: YSTRIPLAZBOXWHOCKIVEMONTBYSTFJUDGOQ
  [Progress] Restart 99/100, Iter 1/5000, Best score: -275.20
    Best candidate so far: IAGWVZDPTUCHQOCYXVJRLCNGUIAGBSKFMCE
  [Progress] Restart 99/100, Iter 1001/5000, Best score: -168.34
    Best candidate so far: YJOBESTIGRAMWHANDEXPLAVORYJOCKFUZAQ
  [Progress] Restart 99/100, Iter 2001/5000, Best score: -168.34
    Best candidate so far: YJOBESTIGRAMWHANDEXPLAVORYJOCKFUZAQ
  [Progress] Restart 99/100, Iter 3001/5000, Best score: -168.34
    Best candidate so far: YJOBESTIGRAMWHANDEXPLAVORYJOCKFUZAQ
  [Progress] Restart 99/100, Iter 4001/5000, Best score: -168.34
    Best candidate so far: YJOBESTIGRAMWHANDEXPLAVORYJOCKFUZAQ
  [Progress] Restart 100/100, Iter 1/5000, Best score: -290.02
    Best candidate so far: HBIMXFLSKTQEUWQPVXRCJQDITHBIYOZNAQG
  [Progress] Restart 100/100, Iter 1001/5000, Best score: -188.48
    Best candidate so far: HJAKEBRICTSXVFSQWEDLYSMATHJANGOUPSZ
  [Progress] Restart 100/100, Iter 2001/5000, Best score: -167.14
    Best candidate so far: HRIVEDBACTSXKMSQUEPLYSWITHRINGOFJSZ
  [Progress] Restart 100/100, Iter 3001/5000, Best score: -167.14
    Best candidate so far: HRIVEDBACTSXKMSQUEPLYSWITHRINGOFJSZ
  [Progress] Restart 100/100, Iter 4001/5000, Best score: -167.14
    Best candidate so far: HRIVEDBACTSXKMSQUEPLYSWITHRINGOFJSZ

[Substitution Cracker] Final Result:
  Best mapping: DIFXQAWKPGZOHJMNUSRTCEYVLB
  Best plaintext: DMO VINGS PLEXC HEQ UITYB EFOL DMO RKWA ZEJ
  Best score: -157.09, Confidence: 0.19
  Total time: 3.15s


================================================================================
?? CRACKING RESULTS
================================================================================
??  Total time: 192.18 seconds
?? Total attempts: 883
?? Original text: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN

?? TOP RESULTS:
--------------------------------------------------------------------------------

1. Vigenere (key: H) - Confidence: 100.0%
    Decoded: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG

2. Vigenere (key: HH) - Confidence: 100.0%
    Decoded: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG

3. Vigenere (key: HHH) - Confidence: 100.0%
    Decoded: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG

4. Vigenere (key: HHHH) - Confidence: 100.0%
    Decoded: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG

5. Caesar (key: 7) - Confidence: 95.1%
    Decoded: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG

?? BEST MATCH: Vigenere (Confidence: 100.0%)
?? Full decoded text:
   THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG

--- Cracking Vigenère (with custom wordlist) ---
?? Loaded 1 custom words from: custom_words.txt

[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 14

  [Progress] Shift  0/25, Confidence: 0.05, Candidate: WRKXQT EEEYMGW
  [Progress] Shift  1/25, Confidence: 0.04, Candidate: VQJWPS DDDXLFV
  [Progress] Shift  2/25, Confidence: 0.06, Candidate: UPIVOR CCCWKEU
  [Progress] Shift  3/25, Confidence: 0.05, Candidate: TOHUNQ BBBVJDT
  [Progress] Shift  4/25, Confidence: 0.05, Candidate: SNGTMP AAAUICS
  [Progress] Shift  5/25, Confidence: 0.06, Candidate: RMFSLO ZZZTHBR
  [Progress] Shift  6/25, Confidence: 0.06, Candidate: QLERKN YYYSGAQ
  [Progress] Shift  7/25, Confidence: 0.04, Candidate: PKDQJM XXXRFZP
  [Progress] Shift  8/25, Confidence: 0.05, Candidate: OJCPIL WWWQEYO
  [Progress] Shift  9/25, Confidence: 0.05, Candidate: NIBOHK VVVPDXN
  [Progress] Shift 10/25, Confidence: 0.06, Candidate: MHANGJ UUUOCWM
  [Progress] Shift 11/25, Confidence: 0.05, Candidate: LGZMFI TTTNBVL
  [Progress] Shift 12/25, Confidence: 0.05, Candidate: KFYLEH SSSMAUK
  [Progress] Shift 13/25, Confidence: 0.05, Candidate: JEXKDG RRRLZTJ
  [Progress] Shift 14/25, Confidence: 0.05, Candidate: IDWJCF QQQKYSI
  [Progress] Shift 15/25, Confidence: 0.05, Candidate: HCVIBE PPPJXRH
  [Progress] Shift 16/25, Confidence: 0.05, Candidate: GBUHAD OOOIWQG
  [Progress] Shift 17/25, Confidence: 0.06, Candidate: FATGZC NNNHVPF
  [Progress] Shift 18/25, Confidence: 0.05, Candidate: EZSFYB MMMGUOE
  [Progress] Shift 19/25, Confidence: 0.07, Candidate: DYREXA LLLFTND
  [Progress] Shift 20/25, Confidence: 0.06, Candidate: CXQDWZ KKKESMC
  [Progress] Shift 21/25, Confidence: 0.04, Candidate: BWPCVY JJJDRLB
  [Progress] Shift 22/25, Confidence: 0.05, Candidate: AVOBUX IIICQKA
  [Progress] Shift 23/25, Confidence: 0.06, Candidate: ZUNATW HHHBPJZ
  [Progress] Shift 24/25, Confidence: 0.05, Candidate: YTMZSV GGGAOIY
  [Progress] Shift 25/25, Confidence: 0.05, Candidate: XSLYRU FFFZNHX

[Caesar Cracker] Final Result:
  Best shift: 19
  Best plaintext: DYREXA LLLFTND
  Best confidence: 0.07
  Total time: 0.00s


[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 14
  Custom words: 1
  Max iterations: unlimited

  [Key   1] SECRET     | Conf: 1.00 | ENIGMA MACHINE
[cryptanalyze] Starting Vigenère analysis: test_mode=False
[cryptanalyze] Iteration cap reached in brute-force.
[cryptanalyze] Iteration cap reached in dictionary attack.
[cryptanalyze] Finished Vigenère analysis. Total iterations: 1000000
  [Key   2] TRMT       | Conf: 0.37 | DAYEXC SLLHAND
  [Key   3] DKGC       | Conf: 0.33 | THEVNJ YCBOGET
  [Key   4] CCFS       | Conf: 0.32 | UPFFOR ZMCWHOU
  [Key   5] IBRQ       | Conf: 0.31 | OQTHIS NOWXVQO
  [Key   6] ACERM      | Conf: 0.31 | WPGGET CANMMES
  [Key   7] WGZX       | Conf: 0.30 | ALLAUN FHISNJA
  [Key   8] AERBC      | Conf: 0.30 | WNTWOT ANDWMCF
  [Key   9] ARMO       | Conf: 0.28 | WAYJQC SQEHASW
  [Key  10] TRMO       | Conf: 0.28 | DAYJXC SQLHASD
  [Key  11] CCOS       | Conf: 0.28 | UPWFOR QMCWYOU
  [Key  12] BDQEN      | Conf: 0.28 | VOUTDS BOALLDG
  [Key  13] BDQGI      | Conf: 0.27 | VOURIS BOYQLDG
  [Key  14] IEG        | Conf: 0.27 | ONEPMN WAYQIAO
  [Key  15] IXRQ       | Conf: 0.27 | OUTHIW NOWBVQO
  [Key  16] BDQGM      | Conf: 0.27 | VOURES BOYMLDG
  [Key  17] IBXQ       | Conf: 0.27 | OQNHIS HOWXPQO
  [Key  18] ARMA       | Conf: 0.26 | WAYXQC SEEHAGW
  [Key  19] ARMAU      | Conf: 0.26 | WAYXWT NSEEMPK
  [Key  20] KRMO       | Conf: 0.26 | MAYJGC SQUHASM
  [Key  21] ADQGM      | Conf: 0.26 | WOURET BOYMMDG
  [Key  22] BDQGY      | Conf: 0.26 | VOURSS BOYALDG
  [Key  23] ARSXQ      | Conf: 0.26 | WASAAT NMHIMPE
  [Key  24] ARMXQ      | Conf: 0.26 | WAYAAT NSHIMPK
  [Key  25] AKWXQ      | Conf: 0.26 | WHOAAT UIHIMWA
  [Key  26] EDQG       | Conf: 0.25 | SOURMQ OYAVWAS
  [Key  27] IXRA       | Conf: 0.25 | OUTXIW NEWBVGO
  [Key  28] BDQGW      | Conf: 0.25 | VOURUS BOYCLDG
  [Key  29] ADQGQ      | Conf: 0.25 | WOURAT BOYIMDG
  [Key  30] BEG        | Conf: 0.25 | VNEWMN DAYXIAV
  [Key  31] YDQG       | Conf: 0.25 | YOURSQ OYGVWAY
  [Key  32] ADQGI      | Conf: 0.25 | WOURIT BOYQMDG
  [Key  33] AXWMN      | Conf: 0.25 | WUOLDT HISLMJA
  [Key  34] IHRQ       | Conf: 0.25 | OKTHIM NOWRVQO
  [Key  35] AKWLG      | Conf: 0.24 | WHOMKT UITSMWA
  [Key  36] ADQGA      | Conf: 0.24 | WOURQT BOYYMDG
  [Key  37] ADQGZ      | Conf: 0.24 | WOURRT BOYZMDG
  [Key  38] BDQGA      | Conf: 0.24 | VOURQS BOYYLDG
  [Key  39] BDQGZ      | Conf: 0.24 | VOURRS BOYZLDG
  [Key  40] ADQGX      | Conf: 0.23 | WOURTT BOYBMDG
  [Key  41] BDQGN      | Conf: 0.23 | VOURDS BOYLLDG
  [Key  42] BDQGQ      | Conf: 0.23 | VOURAS BOYILDG
  [Key  43] AGYRM      | Conf: 0.23 | WLMGET YGNMMAY
  [Key  44] ADQGY      | Conf: 0.23 | WOURST BOYAMDG
  [Key  45] BDQGU      | Conf: 0.23 | VOURWS BOYELDG
  [Key  46] AGQKC      | Conf: 0.23 | WLUNOT YOUWMAG
  [Key  47] BBWBQ      | Conf: 0.23 | VQOWAS DIDILFA
  [Key  48] ADQGU      | Conf: 0.23 | WOURWT BOYEMDG
  [Key  49] ADQGW      | Conf: 0.23 | WOURUT BOYCMDG
  [Key  50] AGYWW      | Conf: 0.23 | WLMBUT YGICMAY
  [Key  51] BDQGE      | Conf: 0.23 | VOURMS BOYULDG
  [Key  52] BDQGC      | Conf: 0.23 | VOUROS BOYWLDG
