(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python cipherstationv0.py classical-selftest
[WARNING] Full dictionary not found at /Users/saadi/Desktop/cipherstation/words_alpha.txt. Using fallback word list.
Classical Cipher Self-Test
========================================
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 11
  [Progress] Shift  0/25, Confidence: 0.04, Candidate: MJQQT BTWQI
  [Progress] Shift  1/25, Confidence: 0.05, Candidate: LIPPS ASVPH
  [Progress] Shift  2/25, Confidence: 0.06, Candidate: KHOOR ZRUOG
  [Progress] Shift  3/25, Confidence: 0.04, Candidate: JGNNQ YQTNF
  [Progress] Shift  4/25, Confidence: 0.04, Candidate: IFMMP XPSME
  [Progress] Shift  5/25, Confidence: 0.52, Candidate: HELLO WORLD
  [Progress] Shift  6/25, Confidence: 0.04, Candidate: GDKKN VNQKC
  [Progress] Shift  7/25, Confidence: 0.04, Candidate: FCJJM UMPJB
  [Progress] Shift  8/25, Confidence: 0.05, Candidate: EBIIL TLOIA
  [Progress] Shift  9/25, Confidence: 0.04, Candidate: DAHHK SKNHZ
  [Progress] Shift 10/25, Confidence: 0.04, Candidate: CZGGJ RJMGY
  [Progress] Shift 11/25, Confidence: 0.05, Candidate: BYFFI QILFX
  [Progress] Shift 12/25, Confidence: 0.05, Candidate: AXEEH PHKEW
  [Progress] Shift 13/25, Confidence: 0.04, Candidate: ZWDDG OGJDV
  [Progress] Shift 14/25, Confidence: 0.04, Candidate: YVCCF NFICU
  [Progress] Shift 15/25, Confidence: 0.05, Candidate: XUBBE MEHBT
  [Progress] Shift 16/25, Confidence: 0.05, Candidate: WTAAD LDGAS
  [Progress] Shift 17/25, Confidence: 0.04, Candidate: VSZZC KCFZR
  [Progress] Shift 18/25, Confidence: 0.04, Candidate: URYYB JBEYQ
  [Progress] Shift 19/25, Confidence: 0.05, Candidate: TQXXA IADXP
  [Progress] Shift 20/25, Confidence: 0.04, Candidate: SPWWZ HZCWO
  [Progress] Shift 21/25, Confidence: 0.04, Candidate: ROVVY GYBVN
  [Progress] Shift 22/25, Confidence: 0.05, Candidate: QNUUX FXAUM
  [Progress] Shift 23/25, Confidence: 0.04, Candidate: PMTTW EWZTL
  [Progress] Shift 24/25, Confidence: 0.04, Candidate: OLSSV DVYSK
  [Progress] Shift 25/25, Confidence: 0.05, Candidate: NKRRU CUXRJ
[Caesar Cracker] Final Result:
  Best shift: 5
  Best plaintext: HELLO WORLD
  Best confidence: 0.52
  Total time: 0.00s
Caesar: PASS
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 14
  Custom words: 1
  Max iterations: unlimited
  [Key   1] SECRET     | Conf: 1.00 | ENIGMA MACHINE
  [Progress] Restart 13/100, Iter 2001/5000, Best score: -2553.08
    Best candidate so far: EXAUNSKJBLIQTVIGMNCFWIZALEXAROPHYIDFOKJCHBIGQSEXVSZAYIPATRSUNILMNDWXIQUNSKJRHYOV
  [Progress] Restart 13/100, Iter 3001/5000, Best score: -2553.08
    Best candidate so far: EXAUNSKJBLIQTVIGMNCFWIZALEXAROPHYIDFOKJCHBIGQSEXVSZAYIPATRSUNILMNDWXIQUNSKJRHYOV
  [Progress] Restart 13/100, Iter 4001/5000, Best score: -2553.08
    Best candidate so far: EXAUNSKJBLIQTVIGMNCFWIZALEXAROPHYIDFOKJCHBIGQSEXVSZAYIPATRSUNILMNDWXIQUNSKJRHYOV
  [Progress] Restart 14/100, Iter 1/5000, Best score: -3160.41
    Best candidate so far: LABGWJNMPIFTOEFYDWSRHFCBILABZUVXKFQRUNMSXPFYTJLAEJCBKFVBOZJGWFIDWQHAFTGWJNMZXKUE
  [Progress] Restart 14/100, Iter 1001/5000, Best score: -2474.68
    Best candidate so far: SJOVEIDQGRULNKUPHEXMTUFORSJOBAZYWUCMADQXYGUPLISJKIFOWUZONBIVEURHECTJULVEIDQBYWAK
  [Progress] Restart 14/100, Iter 2001/5000, Best score: -2387.87
    Best candidate so far: THOVIECKGRUBNPUQJIXWSUFORTHOLAZYMUDWACKXYGUQBETHPEFOMUZONLEVIURJIDSHUBVIECKLYMAP
  [Progress] Restart 14/100, Iter 3001/5000, Best score: -2365.46
    Best candidate so far: THEVIOCKGRUMNPUQFIXWSUBERTHELAZYJUDWACKXYGUQMOTHPOBEJUZENLOVIURFIDSHUMVIOCKLYJAP
  [Progress] Restart 14/100, Iter 4001/5000, Best score: -2365.46
    Best candidate so far: THEVIOCKGRUMNPUQFIXWSUBERTHELAZYJUDWACKXYGUQMOTHPOBEJUZENLOVIURFIDSHUMVIOCKLYJAP
  [Progress] Restart 15/100, Iter 1/5000, Best score: -3339.28
    Best candidate so far: BSVKHGIMXPQFZJQYLHADTQRVPBSVNUWCOQEDUIMACXQYFGBSJGRVOQWVZNGKHQPLHETSQFKHGIMNCOUJ
  [Progress] Restart 15/100, Iter 1001/5000, Best score: -2556.41
    Best candidate so far: EKAJURSQXMTHNZTVPUBLYTFAMEKADIWOGTCLISQBOXTVHREKZRFAGTWANDRJUTMPUCYKTHJURSQDOGIZ
  [Progress] Restart 15/100, Iter 2001/5000, Best score: -2556.41
    Best candidate so far: EKAJURSQXMTHNZTVPUBLYTFAMEKADIWOGTCLISQBOXTVHREKZRFAGTWANDRJUTMPUCYKTHJURSQDOGIZ
  [Progress] Restart 15/100, Iter 3001/5000, Best score: -2556.41
    Best candidate so far: EKAJURSQXMTHNZTVPUBLYTFAMEKADIWOGTCLISQBOXTVHREKZRFAGTWANDRJUTMPUCYKTHJURSQDOGIZ
  [Progress] Restart 15/100, Iter 4001/5000, Best score: -2556.41
    Best candidate so far: EKAJURSQXMTHNZTVPUBLYTFAMEKADIWOGTCLISQBOXTVHREKZRFAGTWANDRJUTMPUCYKTHJURSQDOGIZ
  [Progress] Restart 16/100, Iter 1/5000, Best score: -3301.24
    Best candidate so far: LDQHAOMUNVXZCTXPJAYFRXIQVLDQKBWSEXGFBMUYSNXPZOLDTOIQEXWQCKOHAXVJAGRDXZHAOMUKSEBT
  [Progress] Restart 16/100, Iter 1001/5000, Best score: -2407.49
    Best candidate so far: THEPOIXQBRAMNFADLOWSYAVERTHECUZKGAJSUXQWKBADMITHFIVEGAZENCIPOARLOJYHAMPOIXQCKGUF
  [Progress] Restart 16/100, Iter 2001/5000, Best score: -2329.01
    Best candidate so far: THEJOIXQBRAWNPADLOCKSAVERTHEMUZYFAGKUXQCYBADWITHPIVEFAZENMIJOARLOGSHAWJOIXQMYFUP
  [Progress] Restart 16/100, Iter 3001/5000, Best score: -2329.01
    Best candidate so far: THEJOIXQBRAWNPADLOCKSAVERTHEMUZYFAGKUXQCYBADWITHPIVEFAZENMIJOARLOGSHAWJOIXQMYFUP
  [Progress] Restart 16/100, Iter 4001/5000, Best score: -2329.01
    Best candidate so far: THEJOIXQBRAWNPADLOCKSAVERTHEMUZYFAGKUXQCYBADWITHPIVEFAZENMIJOARLOGSHAWJOIXQMYFUP
  [Progress] Restart 17/100, Iter 1/5000, Best score: -3209.04
    Best candidate so far: UTDBGPXYMNVIZAVWKGJQSVFDNUTDCROHLVEQRXYJHMVWIPUTAPFDLVODZCPBGVNKGESTVIBGPXYCHLRA
  [Progress] Restart 17/100, Iter 1001/5000, Best score: -2486.35
    Best candidate so far: IMAXPEDQHROWNFOZJPBYKOVARIMASULTCOGYUDQBTHOZWEIMFEVACOLANSEXPORJPGKMOWXPEDQSTCUF
  [Progress] Restart 17/100, Iter 2001/5000, Best score: -2481.27
    Best candidate so far: IMAXPEDQHROWNFOZJPLYKOVARIMASUBTCOGYUDQLTHOZWEIMFEVACOBANSEXPORJPGKMOWXPEDQSTCUF
  [Progress] Restart 17/100, Iter 3001/5000, Best score: -2423.90
    Best candidate so far: IZEXPACHQROWNFOKJPLYMOVERIZESUBTGODYUCHLTQOKWAIZFAVEGOBENSAXPORJPDMZOWXPACHSTGUF
  [Progress] Restart 17/100, Iter 4001/5000, Best score: -2410.48
    Best candidate so far: TBEXPACHDROWNFOKJPMYLOVERTBESUZIGOQYUCHMIDOKWATBFAVEGOZENSAXPORJPQLBOWXPACHSIGUF
  [Progress] Restart 18/100, Iter 1/5000, Best score: -3077.45
    Best candidate so far: SIGJAYHOMBNCFQNPZALXTNDGBSIGRWKVENUXWHOLVMNPCYSIQYDGENKGFRYJANBZAUTINCJAYHORVEWQ
  [Progress] Restart 18/100, Iter 1001/5000, Best score: -2533.14
    Best candidate so far: IZAJORBYMSELFDEQVOGUPEWASIZATNXHCEKUNBYGHMEQLRIZDRWACEXAFTRJOESVOKPZELJORBYTHCND
  [Progress] Restart 18/100, Iter 2001/5000, Best score: -2518.08
    Best candidate so far: IZAJORBYPSEQFDELVOGUMEWASIZATNXHCEKUNBYGHPELQRIZDRWACEXAFTRJOESVOKMZEQJORBYTHCND
  [Progress] Restart 18/100, Iter 3001/5000, Best score: -2518.08
    Best candidate so far: IZAJORBYPSEQFDELVOGUMEWASIZATNXHCEKUNBYGHPELQRIZDRWACEXAFTRJOESVOKMZEQJORBYTHCND
  [Progress] Restart 18/100, Iter 4001/5000, Best score: -2518.08
    Best candidate so far: IZAJORBYPSEQFDELVOGUMEWASIZATNXHCEKUNBYGHPELQRIZDRWACEXAFTRJOESVOKMZEQJORBYTHCND
  [Progress] Restart 19/100, Iter 1/5000, Best score: -3361.17
    Best candidate so far: UDQIFTPVBRNYAJNSKFMGENLQRUDQWXOZCNHGXPVMZBNSYTUDJTLQCNOQAWTIFNRKFHEDNYIFTPVWZCXJ
  [Progress] Restart 19/100, Iter 1001/5000, Best score: -2540.73
    Best candidate so far: UQAWINKYRLEXGFEZJIMPDEVALUQABSCOTEHPSKYMOREZXNUQFNVATECAGBNWIELJIHDQEXWINKYBOTSF
  [Progress] Restart 19/100, Iter 2001/5000, Best score: -2540.73
    Best candidate so far: UQAWINKYRLEXGFEZJIMPDEVALUQABSCOTEHPSKYMOREZXNUQFNVATECAGBNWIELJIHDQEXWINKYBOTSF
  [Progress] Restart 19/100, Iter 3001/5000, Best score: -2540.73
    Best candidate so far: UQAWINKYRLEXGFEZJIMPDEVALUQABSCOTEHPSKYMOREZXNUQFNVATECAGBNWIELJIHDQEXWINKYBOTSF
  [Progress] Restart 19/100, Iter 4001/5000, Best score: -2540.73
    Best candidate so far: UQAWINKYRLEXGFEZJIMPDEVALUQABSCOTEHPSKYMOREZXNUQFNVATECAGBNWIELJIHDQEXWINKYBOTSF
  [Progress] Restart 20/100, Iter 1/5000, Best score: -3169.34
    Best candidate so far: PVYMDCWBIUKTAOKHQDZJRKNYUPVYFSGELKXJSWBZEIKHTCPVOCNYLKGYAFCMDKUQDXRVKTMDCWBFELSO
  [Progress] Restart 20/100, Iter 1001/5000, Best score: -2394.51
    Best candidate so far: PREQUOLYFTAJNMAXBUKSDAVETPRECIGHWAZSILYKHFAXJOPRMOVEWAGENCOQUATBUZDRAJQUOLYCHWIM
  [Progress] Restart 20/100, Iter 2001/5000, Best score: -2375.92
    Best candidate so far: PREQUOLYFTAJNMAXBUGSDAVETPRECIKHWAZSILYGHFAXJOPRMOVEWAKENCOQUATBUZDRAJQUOLYCHWIM
  [Progress] Restart 20/100, Iter 3001/5000, Best score: -2375.92
    Best candidate so far: PREQUOLYFTAJNMAXBUGSDAVETPRECIKHWAZSILYGHFAXJOPRMOVEWAKENCOQUATBUZDRAJQUOLYCHWIM
  [Progress] Restart 20/100, Iter 4001/5000, Best score: -2375.92
    Best candidate so far: PREQUOLYFTAJNMAXBUGSDAVETPRECIKHWAZSILYGHFAXJOPRMOVEWAKENCOQUATBUZDRAJQUOLYCHWIM
  [Progress] Restart 21/100, Iter 1/5000, Best score: -3137.72
    Best candidate so far: BROQHLNAVJZFICZPSHWKEZXOJBROGDYUMZTKDNAWUVZPFLBRCLXOMZYOIGLQHZJSHTERZFQHLNAGUMDC
  [Progress] Restart 21/100, Iter 1001/5000, Best score: -2451.31
    Best candidate so far: SDECHANGPROXYTOWMHQBFOVERSDELUKIJOZBUNGQIPOWXASDTAVEJOKEYLACHORMHZFDOXCHANGLIJUT
  [Progress] Restart 21/100, Iter 2001/5000, Best score: -2370.77
    Best candidate so far: SWECHANGPROMYFOXTHQBDOVERSWELUKIJOZBUNGQIPOXMASWFAVEJOKEYLACHORTHZDWOMCHANGLIJUF
  [Progress] Restart 21/100, Iter 3001/5000, Best score: -2366.30
    Best candidate so far: SMECHINGPROWDFOXTHQBYOVERSMELAKUJOZBANGQUPOXWISMFIVEJOKEDLICHORTHZYMOWCHINGLUJAF
  [Progress] Restart 21/100, Iter 4001/5000, Best score: -2366.30
    Best candidate so far: SMECHINGPROWDFOXTHQBYOVERSMELAKUJOZBANGQUPOXWISMFIVEJOKEDLICHORTHZYMOWCHINGLUJAF
  [Progress] Restart 22/100, Iter 1/5000, Best score: -3183.83
    Best candidate so far: IKDTZCOMNXGFYQGUPZSREGWDXIKDJBLAHGVRBOMSANGUFCIKQCWDHGLDYJCTZGXPZVEKGFTZCOMJAHBQ
  [Progress] Restart 22/100, Iter 1001/5000, Best score: -2069.45
    Best candidate so far: SHEQUICKFROWNBOXJUMPTOVERSHELAZYDOGPACKMYFOXWISHBIVEDOZENLIQUORJUGTHOWQUICKLYDAB
  [Progress] Restart 22/100, Iter 2001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 22/100, Iter 3001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 22/100, Iter 4001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 23/100, Iter 1/5000, Best score: -3284.33
    Best candidate so far: DLPRXBHFSEVGICVAZXMUWVYPEDLPKQNJTVOUQHFMJSVAGBDLCBYPTVNPIKBRXVEZXOWLVGRXBHFKJTQC
  [Progress] Restart 23/100, Iter 1001/5000, Best score: -2490.08
    Best candidate so far: IZEJORUNBLAQFTAXHOMPDAVELIZECSKYWAGPSUNMYBAXQRIZTRVEWAKEFCRJOALHOGDZAQJORUNCYWST
  [Progress] Restart 23/100, Iter 2001/5000, Best score: -2462.91
    Best candidate so far: IZEJORUNBLAWFQAXHOMPTAVELIZECSKYDAGPSUNMYBAXWRIZQRVEDAKEFCRJOALHOGTZAWJORUNCYDSQ
  [Progress] Restart 23/100, Iter 3001/5000, Best score: -2462.91
    Best candidate so far: IZEJORUNBLAWFQAXHOMPTAVELIZECSKYDAGPSUNMYBAXWRIZQRVEDAKEFCRJOALHOGTZAWJORUNCYDSQ
  [Progress] Restart 23/100, Iter 4001/5000, Best score: -2462.91
    Best candidate so far: IZEJORUNBLAWFQAXHOMPTAVELIZECSKYDAGPSUNMYBAXWRIZQRVEDAKEFCRJOALHOGTZAWJORUNCYDSQ
  [Progress] Restart 24/100, Iter 1/5000, Best score: -3185.05
    Best candidate so far: CHMDNYSXLFVKJWVZBNQGIVAMFCHMOPURTVEGPSXQRLVZKYCHWYAMTVUMJOYDNVFBNEIHVKDNYSXORTPW
  [Progress] Restart 24/100, Iter 1001/5000, Best score: -2229.64
    Best candidate so far: THEQUICZGROWLFOXJUMPSOVERTHEKANDBOYPACZMDGOXWITHFIVEBONELKIQUORJUYSHOWQUICZKDBAF
  [Progress] Restart 24/100, Iter 2001/5000, Best score: -2006.55
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHEDAZYLOGPACKMYBOXWITHFIVELOZENDIQUORJUGSHOWQUICKDYLAF
  [Progress] Restart 24/100, Iter 3001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 24/100, Iter 4001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 25/100, Iter 1/5000, Best score: -3306.23
    Best candidate so far: EAYPTZFNUQHOWLHCXTRJBHKYQEAYDSMGVHIJSFNRGUHCOZEALZKYVHMYWDZPTHQXTIBAHOPTZFNDGVSL
  [Progress] Restart 25/100, Iter 1001/5000, Best score: -2404.34
    Best candidate so far: THEPRIXQJMOWLFOCURNKSOVEMTHEGAZDBOYKAXQNDJOCWITHFIVEBOZELGIPROMURYSHOWPRIXQGDBAF
  [Progress] Restart 25/100, Iter 2001/5000, Best score: -2225.10
    Best candidate so far: THEPLICKJROWNFOXQLMUSOVERTHEBAZYDOGUACKMYJOXWITHFIVEDOZENBIPLORQLGSHOWPLICKBYDAF
  [Progress] Restart 25/100, Iter 3001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 25/100, Iter 4001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 26/100, Iter 1/5000, Best score: -3277.16
    Best candidate so far: FQJXHELVWZDYISDMAHGNPDCJZFQJORKBTDUNRLVGBWDMYEFQSECJTDKJIOEXHDZAHUPQDYXHELVOBTRS
  [Progress] Restart 26/100, Iter 1001/5000, Best score: -2446.49
    Best candidate so far: SKICHAQUPLEJMWEXTHNGFEVILSKIROZDBEYGOQUNDPEXJASKWAVIBEZIMRACHELTHYFKEJCHAQURDBOW
  [Progress] Restart 26/100, Iter 2001/5000, Best score: -2418.64
    Best candidate so far: SKECHAQUPRIBMTIXWHNGFIVERSKELOZDJIYGOQUNDPIXBASKTAVEJIZEMLACHIRWHYFKIBCHAQULDJOT
  [Progress] Restart 26/100, Iter 3001/5000, Best score: -2386.36
    Best candidate so far: SKECHAQUPROJTFOXWHNGMOVERSKELIZDBOYGIQUNDPOXJASKFAVEBOZETLACHORWHYMKOJCHAQULDBIF
  [Progress] Restart 26/100, Iter 4001/5000, Best score: -2386.36
    Best candidate so far: SKECHAQUPROJTFOXWHNGMOVERSKELIZDBOYGIQUNDPOXJASKFAVEBOZETLACHORWHYMKOJCHAQULDBIF
  [Progress] Restart 27/100, Iter 1/5000, Best score: -3234.30
    Best candidate so far: UONKZMQAPFBHREBIVZLCWBYNFUONXDTSJBGCDQALSPBIHMUOEMYNJBTNRXMKZBFVZGWOBHKZMQAXSJDE
  [Progress] Restart 27/100, Iter 1001/5000, Best score: -2599.06
    Best candidate so far: CHAXISQUGORVBDRYJIMLWRPAOCHAETKNFRZLTQUMNGRYVSCHDSPAFRKABESXIROJIZWHRVXISQUENFTD
  [Progress] Restart 27/100, Iter 2001/5000, Best score: -2568.75
    Best candidate so far: CHAVESQUGORXBDRYJEMLPRWAOCHAITKNFRZLTQUMNGRYXSCHDSWAFRKABISVEROJEZPHRXVESQUINFTD
  [Progress] Restart 27/100, Iter 3001/5000, Best score: -2568.75
    Best candidate so far: CHAVESQUGORXBDRYJEMLPRWAOCHAITKNFRZLTQUMNGRYXSCHDSWAFRKABISVEROJEZPHRXVESQUINFTD
  [Progress] Restart 27/100, Iter 4001/5000, Best score: -2568.75
    Best candidate so far: CHAVESQUGORXBDRYJEMLPRWAOCHAITKNFRZLTQUMNGRYXSCHDSWAFRKABISVEROJEZPHRXVESQUINFTD
  [Progress] Restart 28/100, Iter 1/5000, Best score: -3116.18
    Best candidate so far: JQREGLCWBMFYPKFNSGXHOFZRMJQRVAIDTFUHACWXDBFNYLJQKLZRTFIRPVLEGFMSGUOQFYEGLCWVDTAK
  [Progress] Restart 28/100, Iter 1001/5000, Best score: -2424.33
    Best candidate so far: THECIAFLQRUBNPUXWIDKMUVERTHEYOGSJUZKOFLDSQUXBATHPAVEJUGENYACIURWIZMHUBCIAFLYSJOP
  [Progress] Restart 28/100, Iter 2001/5000, Best score: -2394.61
    Best candidate so far: THEVIAFLQRUBNPUXWIDGMUCERTHEYOKSJUZGOFLDSQUXBATHPACEJUKENYAVIURWIZMHUBVIAFLYSJOP
  [Progress] Restart 28/100, Iter 3001/5000, Best score: -2392.23
    Best candidate so far: THEVIAFLQRUBNPUXWIDGMUCERTHEYOZSJUKGOFLDSQUXBATHPACEJUZENYAVIURWIKMHUBVIAFLYSJOP
  [Progress] Restart 28/100, Iter 4001/5000, Best score: -2392.23
    Best candidate so far: THEVIAFLQRUBNPUXWIDGMUCERTHEYOZSJUKGOFLDSQUXBATHPACEJUZENYAVIURWIKMHUBVIAFLYSJOP
  [Progress] Restart 29/100, Iter 1/5000, Best score: -3086.80
    Best candidate so far: YNVGEUQJLAMXSTMOZEBCKMRVAYNVHFPWDMICFQJBWLMOXUYNTURVDMPVSHUGEMAZEIKNMXGEUQJHWDFT
  [Progress] Restart 29/100, Iter 1001/5000, Best score: -2543.87
    Best candidate so far: OMAPLEDWQSUZTJUXBLRGNUFASOMACIVKHUYGIDWRKQUXZEOMJEFAHUVATCEPLUSBLYNMUZPLEDWCKHIJ
  [Progress] Restart 29/100, Iter 2001/5000, Best score: -2513.38
    Best candidate so far: OVAPREDWQSUZTJUXBRCGNUMASOVALIFKHUYGIDWCKQUXZEOVJEMAHUFATLEPRUSBRYNVUZPREDWLKHIJ
  [Progress] Restart 29/100, Iter 3001/5000, Best score: -2506.60
    Best candidate so far: OVAPREDWQSUZTMUXJRNGCUBASOVALIFKHUYGIDWNKQUXZEOVMEBAHUFATLEPRUSJRYCVUZPREDWLKHIM
  [Progress] Restart 29/100, Iter 4001/5000, Best score: -2506.60
    Best candidate so far: OVAPREDWQSUZTMUXJRNGCUBASOVALIFKHUYGIDWNKQUXZEOVMEBAHUFATLEPRUSJRYCVUZPREDWLKHIM
  [Progress] Restart 30/100, Iter 1/5000, Best score: -3180.30
    Best candidate so far: BPLOYDXGCHVEUNVMQYZRJVALHBPLTWKSFVIRWXGZSCVMEDBPNDALFVKLUTDOYVHQYIJPVEOYDXGTSFWN
  [Progress] Restart 30/100, Iter 1001/5000, Best score: -2560.49
    Best candidate so far: TJAQUCINBREPSXELVUWFMEZARTJAGOHYKEDFOINWYBELPCTJXCZAKEHASGCQUERVUDMJEPQUCINGYKOX
  [Progress] Restart 30/100, Iter 2001/5000, Best score: -2186.45
    Best candidate so far: CKEQUITHFROWNDOXJUMPSOVERCKELAZYBOGPATHMYFOXWICKDIVEBOZENLIQUORJUGSKOWQUITHLYBAD
  [Progress] Restart 30/100, Iter 3001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 30/100, Iter 4001/5000, Best score: -1927.35
    Best candidate so far: THEQUICKBROWNFOXJUMPSOVERTHELAZYDOGPACKMYBOXWITHFIVEDOZENLIQUORJUGSHOWQUICKLYDAF
  [Progress] Restart 31/100, Iter 1/5000, Best score: -3167.37
    Best candidate so far: EDUGZWVKLAHCOXHJIZFNTHYUAEDUPBMSRHQNBVKFSLHJCWEDXWYURHMUOPWGZHAIZQTDHCGZWVKPSRBX
  [Progress] Restart 31/100, Iter 1001/5000, Best score: -2555.81
    Best candidate so far: KMEUNTYQBRIXSFIGZNLPOIVERKMECAHDWIJPAYQLDBIGXTKMFTVEWIHESCTUNIRZNJOMIXUNTYQCDWAF
  [Progress] Restart 31/100, Iter 2001/5000, Best score: -2496.97
    Best candidate so far: OFEUNTYQBRIXMGIJWNCPSIVEROFELAHKDIZPAYQCKBIJXTOFGTVEDIHEMLTUNIRWNZSFIXUNTYQLKDAG
  [Progress] Restart 31/100, Iter 3001/5000, Best score: -2496.97
    Best candidate so far: OFEUNTYQBRIXMGIJWNCPSIVEROFELAHKDIZPAYQCKBIJXTOFGTVEDIHEMLTUNIRWNZSFIXUNTYQLKDAG
  [Progress] Restart 31/100, Iter 4001/5000, Best score: -2496.97
    Best candidate so far: OFEUNTYQBRIXMGIJWNCPSIVEROFELAHKDIZPAYQCKBIJXTOFGTVEDIHEMLTUNIRWNZSFIXUNTYQLKDAG
  [Progress] Restart 32/100, Iter 1/5000, Best score: -3075.01
    Best candidate so far: IHMGSTKVRWPAQBPEZSXJNPFMWIHMYOLCUPDJOKVXCRPEATIHBTFMUPLMQYTGSPWZSDNHPAGSTKVYCUOB
  [Progress] Restart 32/100, Iter 1001/5000, Best score: -2490.41
    Best candidate so far: IVEXCOUPGRAJLWAZQCHNFAMERIVESTBYKADNTUPHYGAZJOIVWOMEKABELSOXCARQCDFVAJXCOUPSYKTW
  [Progress] Restart 32/100, Iter 2001/5000, Best score: -2386.09
    Best candidate so far: SLEQUOMPGRAZNWAXJUBHCAFERSLETIVYKADHIMPBYGAXZOSLWOFEKAVENTOQUARJUDCLAZQUOMPTYKIW
  [Progress] Restart 32/100, Iter 3001/5000, Best score: -2077.61
    Best candidate so far: THEQUIMPCROWNFOXJUBKSOVERTHELAZYDOGKAMPBYCOXWITHFIVEDOZENLIQUORJUGSHOWQUIMPLYDAF
  [Progress] Restart 32/100, Iter 4001/5000, Best score: -2045.44
    Best candidate so far: THEQUIMPBROWNFOXJUCKSOVERTHELAZYDOGKAMPCYBOXWITHFIVEDOZENLIQUORJUGSHOWQUIMPLYDAF
  [Progress] Restart 33/100, Iter 1/5000, Best score: -3150.57
    Best candidate so far: LDYAFVGESRTCPZTHUFBKJTQYRLDYWOMIXTNKOGEBISTHCVLDZVQYXTMYPWVAFTRUFNJDTCAFVGEWIXOZ
  [Progress] Restart 33/100, Iter 1001/5000, Best score: -2455.43
    Best candidate so far: YJAWHICKBRUVNXUZPHLDMUQARYJASOFETUGDOCKLEBUZVIYJXIQATUFANSIWHURPHGMJUVWHICKSETOX
  [Progress] Restart 33/100, Iter 2001/5000, Best score: -2410.29
    Best candidate so far: EJAWHICKBRUVNZUMPHSTFUQAREJALOXYDUGTOCKSYBUMVIEJZIQADUXANLIWHURPHGFJUVWHICKLYDOZ
  [Progress] Restart 33/100, Iter 3001/5000, Best score: -2410.29
    Best candidate so far: EJAWHICKBRUVNZUMPHSTFUQAREJALOXYDUGTOCKSYBUMVIEJZIQADUXANLIWHURPHGFJUVWHICKLYDOZ
  [Progress] Restart 33/100, Iter 4001/5000, Best score: -2410.29
    Best candidate so far: EJAWHICKBRUVNZUMPHSTFUQAREJALOXYDUGTOCKSYBUMVIEJZIQADUXANLIWHURPHGFJUVWHICKLYDOZ
  [Progress] Restart 34/100, Iter 1/5000, Best score: -3217.68
    Best candidate so far: FIPSMGRVUTHOXEHJKMDBZHCPTFIPNLWAQHYBLRVDAUHJOGFIEGCPQHWPXNGSMHTKMYZIHOSMGRVNAQLE
  [Progress] Restart 34/100, Iter 1001/5000, Best score: -2496.99
    Best candidate so far: YBAQUEDJVLIWRFINZUMSHIXALYBACTPOKIGSTDJMOVINWEYBFEXAKIPARCEQUILZUGHBIWQUEDJCOKTF
  [Progress] Restart 34/100, Iter 2001/5000, Best score: -2492.71
    Best candidate so far: YBAQUEDJVLIWRFIKZUMSHIXALYBACTPONIGSTDJMOVIKWEYBFEXANIPARCEQUILZUGHBIWQUEDJCONTF
  [Progress] Restart 34/100, Iter 3001/5000, Best score: -2492.71
    Best candidate so far: YBAQUEDJVLIWRFIKZUMSHIXALYBACTPONIGSTDJMOVIKWEYBFEXANIPARCEQUILZUGHBIWQUEDJCONTF
